fips,cancer_incidence_rate_per_100000,cancer_mortality_rate_per_100000,breast_cancer_incidence_rate_per_100000,breast_cancer_mortality_rate_per_100000,colorectal_cancer_incidence_rate_per_100000,colorectal_cancer_mortality_rate_per_100000,lung_cancer_incidence_rate_per_100000,lung_cancer_mortality_rate_per_100000,prostate_cancer_incidence_rate_per_100000,prostate_cancer_mortality_rate_per_100000,median_household_income,language_isolation_percent,over_65_percent,below_poverty_percent,uninsured_percent,uv_exposure,asian_pacific_islander_percent,black_percent,hispanic_percent,white_percent
37103,457.4,,112.8,,,,74.9,54.85,155.8,,,,36.3,18.8,22.4,4403.0,,31.2,4.6,
29173,457.4,174.98,,,44.4,,86.2,56.56,,,55546.0,,34.8,,23.5,4237.0,0.5,1.3,,96.7
23007,457.4,180.56,120.3,24.78,44.0,13.45,63.1,46.29,100.3,20.47,48053.0,,35.6,,17.4,,,,,96.6
19007,457.4,176.94,,,49.5,19.94,78.1,56.48,,,,,32.7,9.4,,4159.0,,,,97.2
1029,457.4,,,,59.0,22.63,75.7,50.11,101.2,,,,34.2,12.0,22.4,4486.0,,2.6,,94.2
37089,457.3,,133.1,21.16,,11.44,58.2,,102.4,14.33,52815.0,2.7,33.7,,26.2,4309.0,1.5,3.3,10.1,90.8
48005,457.2,166.29,,13.51,41.0,12.69,69.3,47.68,128.0,14.00,47714.0,3.1,,15.1,29.1,4631.0,1.2,14.8,21.9,
18005,457.2,160.51,127.6,23.53,,11.8,73.7,44.12,86.5,18.95,59045.0,2.2,,9.2,20.0,,7.0,2.0,6.6,85.3
13069,457.2,177.36,,26.63,44.0,,69.6,49.73,90.9,18.31,,2.8,32.4,18.6,26.0,4608.0,0.8,28.1,11.5,
30077,457.1,166.63,,,41.0,,79.1,50.52,108.2,,49652.0,,38.9,12.4,15.2,,0.5,,,90.9
39045,457.1,,129.5,19.44,,13.63,64.2,42.87,112.2,12.32,66175.0,0.6,34.1,,,,1.5,7.1,,87.9
13289,457.0,163.05,,,53.8,,78.0,,121.6,,,1.2,35.7,19.2,25.9,4601.0,,42.4,,
12007,457.0,185.16,,18.80,44.4,19.72,73.0,48.47,,25.63,46197.0,0.6,32.3,15.6,17.3,4675.0,0.6,19.8,4.0,
17007,456.8,159.06,117.7,19.57,40.8,14.99,68.8,43.43,87.3,16.20,66898.0,2.2,33.2,,,,1.2,2.2,21.4,87.4
5109,456.7,168.69,,,51.4,,90.9,61.11,86.1,,,0.8,32.8,12.8,18.1,4572.0,0.5,3.3,6.5,90.1
17069,456.7,239.79,,,,,133.6,82.02,,,,,35.0,9.0,,4275.0,,2.8,,95.4
16047,456.7,171.28,112.1,,36.8,,60.8,39.5,97.5,,48638.0,5.1,,11.1,27.7,4371.0,0.7,,29.1,92.5
29023,456.6,206.57,,20.72,44.1,18.09,101.7,81.92,,18.84,,0.5,,16.3,16.6,4400.0,0.6,5.7,,90.7
54109,456.6,203.79,,,,,99.8,72.92,,,,,36.0,17.3,,,,,,97.4
40067,456.6,205.88,121.7,,,,80.2,65.43,,,,1.4,32.5,17.4,25.9,4862.0,,1.3,10.4,84.7
16001,456.5,,139.0,21.38,,10.84,,,111.8,19.70,63137.0,1.5,,,19.3,4413.0,2.9,1.4,8.0,90.7
39097,456.5,176.2,,29.18,40.4,12.61,74.9,51.8,92.6,23.32,65264.0,0.6,36.2,,,,1.2,5.9,,90.3
30059,456.4,183.57,,,,,,,144.3,,,,35.4,,15.6,,,,,94.5
13185,456.4,,125.2,15.59,38.1,11.41,60.9,,133.0,16.78,,1.1,,18.4,24.9,4644.0,1.9,36.4,5.5,
39009,456.4,172.21,112.8,20.07,44.1,20.81,74.4,49.97,91.6,,,1.2,,17.4,,,2.8,2.9,,90.6
37185,456.4,165.03,109.0,29.94,52.2,13.91,65.6,43.85,114.4,25.69,,,34.6,12.5,20.7,4346.0,0.5,50.7,3.8,
12085,456.3,,124.7,14.61,,11.87,,,92.5,14.39,57959.0,2.7,33.2,,29.3,4782.0,1.4,5.8,13.4,87.8
29001,456.3,195.52,154.8,26.18,47.3,17.67,77.7,53.41,,,,2.4,,11.3,20.4,4205.0,2.6,3.4,,91.2
17175,456.3,179.83,,,67.8,,,46.82,98.1,,52260.0,,34.9,10.7,,,1.1,,,97.3
29163,456.2,196.86,126.8,29.18,50.1,20.63,69.0,50.82,,33.08,,,,10.5,19.2,4234.0,,7.6,,89.1
28119,456.2,217.95,,,51.0,,64.9,64.95,145.4,,,,32.6,25.6,20.0,4551.0,,71.6,,
16069,456.1,181.18,151.5,22.90,36.7,15.39,63.6,45.94,108.3,26.26,54174.0,,,9.0,17.6,,0.9,,3.9,89.7
49031,456.1,160.72,,,,,,,,,,,,13.2,19.1,4842.0,,,,99.0
48367,455.9,164.55,130.1,23.07,37.5,13.98,67.7,44.59,91.6,13.12,74625.0,1.5,34.6,,35.0,4929.0,0.6,1.4,12.0,93.2
51111,455.8,175.17,142.1,,37.5,,80.0,42.78,116.7,,,,35.3,10.9,21.2,4323.0,3.2,30.8,4.5,
42067,455.8,,109.1,,44.7,15.16,58.5,,,20.10,52765.0,1.6,33.9,,,,,,3.6,96.7
17013,455.8,,,,58.0,,,,115.2,,54392.0,,34.6,9.3,,4226.0,0.8,,,97.6
17111,455.7,,137.7,19.70,39.2,13.92,61.0,39.13,101.2,19.86,84803.0,2.2,36.8,,15.6,,2.7,1.5,12.8,92.4
55139,455.7,,129.6,16.92,,11.53,60.1,39.42,102.7,17.31,57124.0,1.3,32.4,,,,2.7,2.3,4.0,92.1
5059,455.7,180.2,,26.92,46.8,14.34,80.3,53.26,115.1,,,1.1,33.6,13.4,,4546.0,0.5,12.0,3.4,84.6
9013,455.6,,147.4,17.13,,11.32,,,112.5,13.71,84916.0,1.5,32.7,,,,4.7,3.1,5.3,88.4
48073,455.6,,,11.95,43.3,12.96,75.9,,90.5,13.55,46044.0,5.1,,14.5,29.7,4681.0,0.5,13.6,22.8,
29073,455.6,,146.5,,42.2,,66.3,47.49,88.3,,53439.0,,33.7,,21.6,4309.0,,,,97.3
39111,455.6,172.95,,,,,68.1,48.22,114.2,,,,35.1,12.5,14.0,,,,,98.2
5097,455.6,176.9,,,44.6,,64.2,42.35,117.6,,,0.8,35.8,15.7,16.9,4548.0,1.4,,4.3,91.2
13087,455.6,195.03,123.7,25.67,54.4,18.55,79.7,50.39,98.4,,,0.7,32.4,21.3,23.5,4673.0,,41.6,5.9,
39151,455.5,170.5,125.6,21.78,,13.85,66.2,45.71,108.7,19.39,52190.0,0.7,33.6,10.0,,,0.9,7.4,,88.0
54007,455.4,171.59,112.3,,47.8,21.94,64.6,39.94,,,,,34.3,16.3,,,,,,97.9
55081,455.4,169.22,129.0,17.63,47.7,17.33,72.6,46.78,,16.31,58178.0,0.7,33.2,,,,0.9,1.7,4.4,93.0
38101,455.4,,131.0,14.54,44.0,14.41,59.3,,113.6,17.18,67753.0,0.8,,,14.0,,1.8,3.9,5.9,87.3
26145,455.4,164.9,125.2,16.72,36.5,13.74,65.0,45.0,112.1,16.85,46919.0,1.1,32.7,12.6,,,1.3,18.7,8.4,
22127,455.3,169.72,,,54.3,,,50.14,107.7,,,0.5,33.7,18.9,,4586.0,,31.6,,
45031,455.3,183.16,116.0,21.16,46.1,20.02,73.3,47.96,135.7,28.45,,0.6,33.8,17.3,16.2,4519.0,0.5,40.7,,
5083,455.3,180.73,,19.03,36.6,,96.3,56.42,94.4,,,1.4,32.6,16.8,,4524.0,2.3,1.3,3.0,91.5
28085,455.2,188.3,,18.41,41.0,19.84,73.7,62.45,117.9,,,,,17.2,24.0,4537.0,0.5,31.1,,
1091,455.2,189.05,118.8,22.71,57.0,23.06,62.2,47.8,155.6,,,,33.7,13.1,16.3,4495.0,,53.8,,
13005,455.2,192.63,114.0,,37.4,24.86,77.1,47.02,98.0,,,3.9,,21.1,27.4,4598.0,,15.3,8.4,
47003,455.1,195.76,119.0,19.13,40.9,20.14,71.8,52.34,103.9,24.79,48945.0,3.0,,12.0,22.0,4300.0,,7.3,12.0,
5115,455.1,173.08,,17.83,44.8,17.75,78.0,52.09,90.7,21.15,,3.2,,13.3,16.7,4483.0,1.0,3.0,8.7,91.2
18093,455.1,171.45,,21.85,43.4,14.04,77.4,53.42,96.8,13.17,52092.0,,33.7,10.1,14.2,4137.0,0.5,,,96.5
48375,455.1,177.86,,16.99,42.9,15.34,65.3,43.34,106.1,26.31,,7.9,,16.3,30.6,5048.0,5.5,9.8,38.0,
35021,455.1,,,,,,,,,,,2.4,33.8,10.3,,5200.0,,,37.3,92.4
13125,455.1,243.96,,,,,95.0,88.88,,,,,36.9,14.7,22.9,4572.0,,9.1,,88.4
55111,455.1,176.2,118.5,22.35,40.1,15.39,60.5,,86.9,27.42,56732.0,0.7,33.7,,,,0.7,,4.9,94.4
36061,454.8,,140.9,17.90,,10.92,,,121.8,18.64,82459.0,9.4,,12.7,,,12.1,14.8,26.0,
45051,454.8,171.57,120.0,21.06,37.9,14.41,70.7,48.11,107.8,16.42,48279.0,1.5,33.8,11.7,24.9,4540.0,1.4,13.7,6.0,
29175,454.7,206.19,125.6,38.43,54.5,16.91,83.1,60.42,,,46610.0,,33.1,10.6,18.6,4276.0,0.5,5.9,,90.1
31067,454.7,168.36,109.5,24.89,38.9,13.6,71.4,47.39,112.0,,51662.0,,34.2,,15.1,4304.0,0.7,,,96.5
24037,454.6,172.05,125.4,22.92,,12.56,72.0,49.85,92.3,19.16,90438.0,0.8,33.3,,,4138.0,2.8,14.4,5.0,
18011,454.6,169.27,130.2,25.08,36.8,13.52,56.8,45.2,107.3,19.92,80567.0,0.7,34.6,,19.0,,2.7,1.6,2.9,93.2
13131,454.6,162.1,108.7,,49.3,22.91,70.4,45.32,104.7,25.65,,3.3,32.7,17.0,28.2,4669.0,0.9,28.7,11.1,
47101,454.6,183.69,,,45.6,,98.7,61.35,92.0,,,0.8,33.6,13.9,19.2,4349.0,0.7,1.6,,95.4
38097,454.4,169.14,,,,,58.8,55.42,124.2,,62870.0,,32.8,,16.3,,,,3.6,94.4
48467,454.4,,,16.86,38.5,13.98,71.1,43.72,88.2,12.47,51935.0,2.3,33.0,9.6,31.4,4757.0,0.6,2.6,10.6,93.0
48273,454.4,180.8,114.1,35.34,44.3,16.11,,,89.2,,,4.9,,18.5,24.7,4646.0,2.2,3.3,72.7,87.7
50011,454.3,181.51,120.6,17.67,,21.02,77.4,56.58,91.0,20.96,64258.0,0.7,35.0,,,,,,,95.0
13241,454.3,,,21.94,37.8,13.43,65.6,46.19,97.1,,,2.5,35.1,14.5,34.0,4357.0,1.0,2.4,8.1,91.9
51119,454.3,176.81,128.4,,37.1,17.21,60.3,42.83,103.7,,51917.0,,34.4,,18.6,4170.0,,15.4,,
19167,454.3,,108.5,22.18,,,,,129.3,20.25,67178.0,3.0,,,,,0.8,,10.5,93.2
46013,454.2,,143.9,26.35,,18.34,57.0,39.28,126.7,16.69,56455.0,3.0,,,22.6,,3.0,2.2,,90.0
51650,454.1,185.71,136.1,22.96,,12.66,65.4,46.1,126.9,25.70,54550.0,0.8,,11.4,,4190.0,2.7,50.2,5.6,
13059,454.1,,131.6,22.11,,,,,124.5,18.86,,3.5,,18.1,25.5,4534.0,4.1,27.6,10.7,
29031,454.0,167.28,144.3,25.82,38.8,13.97,64.9,42.42,110.4,25.70,51730.0,0.7,,9.0,20.6,4328.0,1.6,7.5,,87.7
13049,454.0,171.41,115.4,,50.1,22.56,67.5,49.39,92.8,,,,37.3,13.6,25.5,4607.0,0.9,25.9,8.5,
29105,453.9,193.17,,23.21,45.7,17.54,77.0,60.34,98.9,19.29,46192.0,,33.2,11.8,17.9,4358.0,,,,95.2
37065,453.8,187.09,124.5,26.87,43.4,17.49,73.1,47.72,114.2,21.81,,0.9,32.5,19.3,15.1,4345.0,,57.3,4.4,
19099,453.8,163.15,123.3,26.32,49.8,15.44,58.2,39.87,,15.28,55727.0,1.1,33.9,,,,0.6,1.9,,95.5
29121,453.8,184.04,150.7,,50.0,20.42,75.1,54.34,,,,,,10.9,20.9,4241.0,0.5,1.9,,94.5
47173,453.8,198.62,,22.09,,16.47,107.9,72.51,91.5,,,,35.4,19.4,18.7,4164.0,,,,97.7
31161,453.8,163.81,134.9,,,,64.3,50.89,138.0,,,,,,19.6,4342.0,0.8,,5.0,
28001,453.7,216.5,114.5,39.47,50.0,26.53,56.7,49.54,144.5,35.44,,1.3,33.5,31.0,22.3,4544.0,0.6,56.6,5.6,
41047,453.7,163.76,121.3,20.14,,13.73,62.6,40.23,95.5,20.35,56097.0,5.1,,10.7,14.2,,2.9,1.4,26.3,
34039,453.7,,136.7,20.84,39.1,13.22,,,134.6,16.98,77095.0,12.1,34.1,,20.1,,5.1,21.2,31.1,
31081,453.6,,,,39.4,,70.2,43.59,95.1,,64042.0,,33.0,,16.1,4386.0,,,3.2,96.3
48423,453.6,,120.7,15.84,40.9,10.94,63.8,,113.0,14.48,53511.0,4.0,,11.8,31.4,4706.0,1.9,17.5,19.3,
53017,453.6,,114.2,18.01,,,,,133.7,23.74,60452.0,6.1,,9.2,15.0,,1.0,,31.3,
18153,453.6,200.43,,31.12,57.1,18.16,89.3,67.58,,,46517.0,,34.6,9.8,15.2,4154.0,0.5,4.0,,93.2
26021,453.5,175.38,114.2,24.14,42.4,15.92,69.1,46.43,107.3,21.78,49135.0,0.8,33.2,12.4,,,2.0,14.7,5.4,
54069,453.4,180.9,138.4,22.78,39.7,15.24,67.0,53.37,112.1,19.48,48418.0,,33.5,,,,0.7,4.0,,93.1
37127,453.3,185.32,134.8,32.32,,15.32,71.2,48.86,104.6,18.47,48362.0,1.0,34.6,11.5,18.0,4365.0,1.0,39.2,6.8,
33009,453.3,,142.7,20.98,36.7,11.69,,,91.5,19.45,63153.0,0.8,33.6,,,,3.8,1.2,,92.5
48239,453.3,180.25,,,36.7,,72.7,,,,60276.0,2.9,,10.4,32.3,4555.0,1.0,6.6,32.9,86.2
51007,453.2,187.5,129.8,,,,70.4,58.15,,,58526.0,0.7,36.7,9.3,21.0,4271.0,,21.3,3.0,
53047,453.2,173.22,121.4,27.36,42.1,10.85,66.6,49.02,110.6,23.33,,3.0,32.8,14.3,15.6,,1.0,,19.7,
40023,453.2,207.7,,,53.7,30.1,65.7,59.39,,,,,,22.8,22.7,4695.0,,11.4,4.2,
37063,453.1,,147.3,21.98,,12.79,,,114.2,21.05,58190.0,4.8,,11.9,24.1,4404.0,5.0,37.0,13.4,
47023,453.1,175.56,,26.55,45.2,16.94,78.7,54.75,104.5,,,,,13.2,19.6,4422.0,0.5,10.4,,85.9
51680,453.0,193.61,131.9,24.27,42.0,17.91,66.3,50.84,104.1,31.72,,1.2,,13.7,15.6,4319.0,2.7,28.5,4.0,
31043,452.9,171.79,119.7,29.32,45.1,,65.9,43.3,100.0,,55017.0,10.7,,13.9,24.2,4133.0,3.4,4.7,38.5,
39019,452.9,178.37,116.4,,37.3,18.1,73.0,53.41,96.8,,52394.0,,36.5,9.9,13.9,,,,,97.5
51590,452.9,181.45,133.8,27.55,48.4,22.45,68.3,49.79,97.8,19.67,,0.6,,17.7,,4386.0,1.2,49.2,4.1,
48067,452.9,178.91,114.5,16.90,45.8,17.85,79.3,54.5,92.8,18.27,,,33.8,13.7,22.7,4644.0,,17.4,4.4,
51800,452.9,175.82,144.7,26.81,43.0,17.94,,39.61,130.5,26.38,70664.0,0.6,33.6,8.9,15.4,4222.0,1.9,41.6,4.2,
55073,452.9,,122.0,17.70,,,,,119.7,22.08,59543.0,1.2,34.2,,,,5.9,,,90.8
28005,452.8,,127.8,,44.1,,65.6,50.4,141.8,,,,34.1,22.3,24.7,4520.0,,42.0,,
39039,452.8,179.65,114.7,15.85,53.2,15.84,64.5,52.33,111.8,17.55,57665.0,0.8,33.1,,,,,1.9,9.8,91.0
13135,452.8,,127.2,20.93,38.6,13.01,,,127.7,20.12,67769.0,8.6,33.6,9.0,32.5,4521.0,11.4,27.2,20.9,
45015,452.7,165.46,123.9,19.54,36.8,,73.9,48.73,104.7,21.02,59995.0,1.9,,9.0,20.8,4585.0,2.4,23.8,6.5,
1073,452.6,174.74,131.9,25.06,38.9,14.63,59.5,45.41,154.4,24.19,51979.0,1.3,,13.2,20.0,4456.0,1.6,42.7,3.8,
5129,452.6,164.1,113.0,,44.1,,74.2,52.94,90.2,,,,33.5,14.5,,4443.0,1.2,,,93.7
39153,452.6,169.62,133.5,22.41,36.5,14.56,62.0,42.14,99.6,18.99,55448.0,1.3,34.1,9.4,,,3.3,14.4,,
31077,452.6,,,,,,,,215.7,,47128.0,,,,20.8,4346.0,,,,97.5
48115,452.5,210.12,,,60.0,30.38,62.2,,,,,5.9,,17.6,30.7,5220.0,,6.3,57.1,
30093,452.5,173.56,124.7,26.65,36.8,16.77,,43.93,100.0,20.72,,,,12.1,14.0,,0.8,,4.6,94.2
28121,452.4,,115.4,15.40,40.7,12.46,68.8,,107.5,16.49,64557.0,,,,23.4,4562.0,1.2,20.5,,
1067,452.4,189.25,112.6,23.55,,13.29,74.0,54.77,117.6,,48610.0,,33.1,10.7,22.4,4652.0,,27.7,,
18033,452.4,189.9,,16.64,52.2,15.49,75.8,54.89,,,53808.0,0.8,33.1,,,,,,,97.3
54083,452.4,168.64,113.3,17.83,43.6,15.15,75.3,51.57,92.5,,,,33.2,14.0,,,0.6,2.0,,96.6
47181,452.4,202.79,,,,19.02,86.7,70.23,103.2,,,,34.7,17.0,20.0,4379.0,,6.8,,92.0
54027,452.4,184.22,,,52.2,16.86,80.7,57.35,,,,,37.3,13.4,13.9,,,1.5,,97.1
1003,452.4,165.47,128.1,22.20,40.4,13.93,70.0,47.25,88.4,17.98,55962.0,1.4,33.9,,25.7,4492.0,0.8,9.5,4.5,86.3
31033,452.3,,153.0,,,,,,172.1,,56538.0,,33.6,,14.8,4467.0,1.3,,6.8,95.5
45025,452.2,182.32,119.9,16.57,44.3,20.36,77.0,45.53,110.3,19.87,,1.7,35.2,17.4,19.2,4495.0,0.6,32.3,4.2,
51595,452.1,,,,,,95.0,42.34,142.8,,,1.5,,19.9,,4280.0,,69.7,5.5,
29069,452.0,238.59,118.3,21.00,52.2,27.53,106.4,86.4,,,,1.2,,20.7,19.0,4430.0,,9.7,6.5,
40065,452.0,198.61,115.5,25.81,40.0,21.09,,54.41,120.8,,,3.5,,14.0,23.5,4946.0,1.4,6.9,23.8,
48485,452.0,189.85,,22.61,42.4,19.66,64.5,49.84,86.5,20.35,46575.0,2.6,,13.7,24.8,4926.0,2.3,10.3,18.8,
1121,452.0,187.4,117.2,24.36,48.0,15.81,73.6,56.09,99.0,24.33,,0.5,34.4,15.8,19.6,4503.0,0.6,32.3,,
47077,451.8,205.04,,31.70,47.3,17.53,83.7,60.95,90.7,,,1.0,34.9,14.0,17.6,4397.0,,7.8,,89.5
29041,451.7,196.92,,,,,78.9,68.46,96.7,,46992.0,,,,21.9,4277.0,,2.4,,95.6
37153,451.7,181.42,119.0,21.30,38.3,15.73,73.6,47.51,101.9,20.81,,2.3,33.7,19.8,16.4,4471.0,1.1,31.8,6.4,
46123,451.6,,143.7,,48.6,,,,159.6,,51027.0,1.3,32.5,17.0,23.2,4216.0,,,,
34031,451.6,,124.4,20.45,39.5,14.44,,,136.2,18.27,66476.0,12.1,32.3,13.6,18.4,,5.3,11.4,40.9,
51177,451.5,,121.1,25.72,37.7,15.98,73.1,42.17,106.6,13.57,85330.0,2.1,34.5,,22.4,4175.0,2.6,16.1,9.4,
37007,451.5,173.68,146.4,25.97,39.3,22.84,70.8,40.61,139.0,26.04,,2.0,33.5,16.1,17.7,4472.0,1.4,48.7,3.9,
17113,451.5,,144.2,22.13,39.7,13.24,60.7,41.33,101.7,20.58,65813.0,2.2,,,,,5.2,8.4,4.8,
6115,451.5,197.22,113.0,24.30,38.5,15.15,69.8,52.67,,29.60,52624.0,4.9,,15.2,,4884.0,7.2,3.2,27.8,
39007,451.4,189.24,120.0,21.35,42.6,16.47,81.4,55.9,,19.29,,0.7,34.6,14.2,,,0.5,3.8,4.1,92.7
17097,451.4,,142.8,20.34,,12.18,,,99.9,19.80,86244.0,4.8,34.7,,16.7,,7.6,6.7,21.4,
53015,451.4,183.24,128.1,19.50,,15.23,63.9,46.02,,22.62,51752.0,1.2,33.1,11.6,,,1.5,,8.8,89.4
12091,451.3,166.74,114.9,20.13,,11.11,67.1,49.17,,19.67,62048.0,2.0,,,21.8,4587.0,3.2,9.8,9.0,
39033,451.3,186.58,112.8,13.04,39.2,19.68,78.5,56.31,,14.43,,0.6,33.5,10.5,,,0.6,,,96.7
1109,451.3,191.94,124.7,31.46,40.1,14.13,60.7,48.9,112.6,,,2.4,,14.9,22.4,4626.0,2.1,38.0,,
37047,451.2,161.4,117.8,26.24,38.2,13.85,71.5,45.74,121.4,14.58,,1.2,33.3,17.6,19.8,4511.0,0.5,30.9,5.2,
13089,451.2,,135.5,22.71,38.7,13.61,,,141.6,25.07,59280.0,5.1,,12.3,28.5,4546.0,6.1,54.0,8.6,
26119,451.1,190.77,111.8,,41.0,,70.0,54.2,,,,,37.6,11.5,,,,,,96.7
22111,451.1,174.89,118.1,,,16.18,72.4,42.47,100.9,,,0.6,32.9,12.7,,4583.0,,24.9,4.7,
46079,451.1,,129.5,,44.8,,63.4,,139.3,,59232.0,1.2,32.3,,20.3,,1.8,,,94.6
55087,451.1,,128.8,15.40,,13.41,,,118.0,22.52,63536.0,1.2,33.5,,,,3.5,1.4,4.2,89.8
41017,450.8,,137.4,18.00,,12.23,,,119.2,17.79,63680.0,0.7,34.2,,,4332.0,1.3,,7.9,93.5
51041,450.8,,130.9,20.58,,13.74,57.5,39.49,122.3,20.30,80214.0,2.3,34.6,,22.1,4236.0,3.4,22.8,8.5,
39063,450.8,175.57,113.5,22.66,39.4,19.57,58.6,40.21,92.7,22.58,55644.0,1.3,32.8,,,,1.9,1.5,5.3,92.4
13213,450.8,183.03,,19.08,37.7,13.21,88.9,60.34,95.6,,,1.9,34.0,12.1,30.0,4344.0,,,14.8,96.7
48401,450.7,,125.5,16.60,43.9,12.05,65.2,43.46,98.7,13.49,52329.0,2.8,,9.6,31.7,4667.0,0.6,17.2,16.5,
45019,450.7,,133.0,18.03,,12.04,60.5,,127.4,24.41,61028.0,1.6,,9.5,19.8,4601.0,1.5,27.3,5.1,
51690,450.7,271.13,135.9,37.64,59.0,37.38,76.5,79.39,108.7,,,,,22.0,,4337.0,,47.3,5.4,
51083,450.6,182.35,139.7,33.91,49.0,23.78,64.8,50.53,144.3,18.93,,0.8,33.4,10.6,15.4,4382.0,0.8,34.9,,
13315,450.6,182.99,,,42.3,,79.7,44.05,117.6,,,1.6,32.7,15.5,22.6,4617.0,,35.3,4.5,
40103,450.6,172.53,,,51.7,,,,90.7,,53253.0,,33.2,,24.3,4634.0,,,3.6,
39041,450.5,,139.5,20.95,,12.36,,,132.9,19.23,104322.0,0.6,35.1,,18.7,,5.9,3.3,,87.8
53007,450.5,,122.6,21.04,37.0,12.56,,,120.9,19.65,56135.0,3.9,,,14.2,,1.2,,27.8,85.3
48287,450.5,191.46,,,40.5,17.64,64.1,55.95,157.5,,55000.0,3.6,33.8,11.6,35.5,4728.0,1.1,11.2,23.4,
22085,450.5,169.93,123.5,22.72,38.3,16.44,,42.87,128.4,26.93,,0.7,,13.9,14.5,4611.0,,16.3,3.9,
18023,450.4,181.73,,13.87,43.5,17.02,71.0,51.26,104.4,,52488.0,3.5,,,18.9,,0.5,,15.6,93.5
5077,450.3,197.0,181.1,,47.8,,56.9,46.1,139.3,,,1.0,33.8,19.0,,4530.0,,56.5,,
55025,450.2,,132.6,17.38,,,,,90.3,21.35,70541.0,2.3,,,,,5.9,5.2,6.3,
54057,450.1,188.13,,25.31,36.5,16.09,69.0,51.68,90.5,25.56,46354.0,1.5,33.7,12.3,,,,3.5,,94.9
1061,450.1,194.6,129.6,21.63,,14.2,79.7,62.46,89.1,,,,33.6,17.8,20.9,4638.0,,9.5,3.9,86.3
46117,450.0,170.53,,,,,,,145.3,,71763.0,,32.7,,23.5,4180.0,1.2,,,86.3
6033,450.0,187.75,114.9,26.69,38.4,15.58,74.9,45.7,,23.84,,2.9,33.7,16.4,,4463.0,1.1,2.4,20.0,
13071,450.0,181.92,124.7,17.61,46.1,12.85,89.0,60.67,100.9,24.14,,5.7,,20.3,30.2,4647.0,0.9,23.0,19.0,
29151,450.0,,,,36.9,,,,,,58476.0,,33.6,,22.6,4327.0,,,,97.9
37195,449.9,166.22,131.1,17.34,,13.0,71.7,46.8,120.0,23.02,,2.3,34.2,16.3,20.6,4380.0,0.8,39.5,10.2,
47037,449.9,169.31,126.7,23.45,38.7,14.82,68.4,45.33,121.5,20.68,56507.0,4.7,,12.4,22.9,4283.0,3.6,27.4,10.2,
54067,449.8,176.95,111.1,18.80,58.4,21.26,69.9,51.21,,,,,35.6,13.6,,,,,,97.1
54091,449.8,169.81,113.2,,54.8,12.47,76.1,60.48,,,47205.0,,35.6,11.9,,,0.9,,,96.6
54075,449.8,168.72,,,45.2,,72.8,,107.9,,,,34.9,10.3,,,,,,98.7
50007,449.7,,142.1,16.11,,12.64,,,88.8,19.70,69896.0,1.3,,,,,4.2,2.5,,90.5
1105,449.7,176.68,116.6,,37.0,,,39.89,172.1,,,,,31.7,15.0,4513.0,,69.4,,
51550,449.7,167.35,148.3,23.76,,14.82,62.9,44.01,111.4,25.69,75790.0,1.0,33.3,,15.8,4211.0,3.4,29.9,5.9,
5081,449.6,,113.5,,53.1,,74.0,47.87,92.6,,,,33.3,9.9,,4624.0,,22.2,,
22043,449.5,175.08,,,46.5,22.83,78.7,47.47,102.4,,,,33.0,14.3,,4582.0,,16.7,5.0,
17047,449.4,,131.1,,67.2,,85.2,44.86,90.4,,49766.0,,33.3,,,4215.0,,,,97.0
29101,449.4,,137.2,20.30,48.5,13.61,71.0,46.25,,15.23,53056.0,,,,18.4,4315.0,2.1,4.3,4.2,89.1
13025,449.3,193.58,,,43.1,,97.7,70.28,,,,,36.0,20.3,24.6,4595.0,1.0,3.5,,93.7
31019,449.3,,123.0,23.27,48.4,14.93,,,110.4,,56952.0,2.2,,,18.5,4445.0,1.4,1.1,8.8,92.2
45079,449.3,170.18,147.4,26.78,,13.2,60.0,39.54,134.8,30.79,53922.0,1.6,,11.4,17.3,4528.0,2.9,46.6,5.1,
26159,449.2,179.3,111.2,21.93,42.0,16.76,73.1,53.37,99.2,21.61,52351.0,1.4,34.9,10.3,,,0.7,3.3,11.4,85.9
13085,449.1,167.39,,,,16.96,72.3,48.03,89.4,,65805.0,0.7,35.0,,31.1,4426.0,0.6,,4.4,96.3
55005,449.1,,126.1,21.30,39.4,13.79,,42.26,104.8,17.07,50903.0,1.4,33.2,,,,0.7,1.4,,95.2
19009,449.1,,,,40.0,,,,154.7,,50397.0,0.6,35.2,,,4112.0,0.5,,,97.2
17087,449.1,173.63,109.1,,47.9,,94.5,58.61,,,50923.0,,33.7,,,4299.0,,11.8,3.2,87.4
24021,449.1,,131.6,20.85,,12.21,,,99.2,16.07,91999.0,2.2,35.2,,13.7,,4.5,9.4,9.2,
19017,449.0,,132.0,20.99,,12.12,,,113.6,,68023.0,0.6,,,,,1.2,,,96.2
12011,449.0,,121.2,20.29,37.1,13.75,,,98.7,18.55,57333.0,9.6,34.3,10.3,26.4,4820.0,3.7,28.5,29.1,
48315,449.0,181.11,,,47.5,,70.0,46.86,,,,1.7,36.9,12.9,24.6,4649.0,,23.4,4.0,
17031,448.9,159.94,131.7,22.28,42.7,15.42,57.8,,113.6,22.62,62088.0,7.7,,11.4,15.8,,7.2,23.6,25.2,
29181,448.9,207.16,,,46.3,22.12,97.4,70.69,,,,,33.2,20.7,20.2,4407.0,0.5,,,96.3
